Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
    replicate 1/1 [17:53:12] 82/13700
    replicate 1/1 [17:53:13] 83/13700
    replicate 1/1 [17:53:13] 84/13700
    replicate 1/1 [17:53:13] 85/13700
    replicate 1/1 [17:53:14] 86/13700
    replicate 1/1 [17:53:15] 87/13700
    replicate 1/1 [17:53:15] 88/13700
    replicate 1/1 [17:53:15] 89/13700
    replicate 1/1 [17:53:16] 90/13700
    replicate 1/1 [17:53:17] 91/13700
    replicate 1/1 [17:53:17] 92/13700
    replicate 1/1 [17:53:17] 93/13700
    replicate 1/1 [17:53:18] 94/13700
    replicate 1/1 [17:53:18] 95/13700
    replicate 1/1 [17:53:19] 96/13700
    replicate 1/1 [17:53:19] 97/13700
    replicate 1/1 [17:53:19] 98/13700
    replicate 1/1 [17:53:20] 99/13700
    replicate 1/1 [17:53:20] 100/13700
    replicate 1/1 [17:54:06] 200/13700
    replicate 1/1 [17:54:51] 300/13700
    replicate 1/1 [17:55:36] 400/13700
    replicate 1/1 [17:56:22] 500/13700
    replicate 1/1 [17:57:08] 600/13700
    replicate 1/1 [17:57:53] 700/13700
    replicate 1/1 [17:58:39] 800/13700
    replicate 1/1 [17:59:23] 900/13700
    replicate 1/1 [18:00:08] 1000/13700
    replicate 1/1 [18:00:53] 1100/13700
    replicate 1/1 [18:01:38] 1200/13700
    replicate 1/1 [18:02:23] 1300/13700
    replicate 1/1 [18:03:09] 1400/13700
    replicate 1/1 [18:03:55] 1500/13700
    replicate 1/1 [18:04:41] 1600/13700
    replicate 1/1 [18:05:26] 1700/13700
    replicate 1/1 [18:06:11] 1800/13700
    replicate 1/1 [18:06:56] 1900/13700
    replicate 1/1 [18:07:41] 2000/13700
    replicate 1/1 [18:08:26] 2100/13700
    replicate 1/1 [18:09:12] 2200/13700
    replicate 1/1 [18:09:58] 2300/13700
    replicate 1/1 [18:10:44] 2400/13700
    replicate 1/1 [18:11:30] 2500/13700
    replicate 1/1 [18:12:16] 2600/13700
    replicate 1/1 [18:13:02] 2700/13700
    replicate 1/1 [18:13:48] 2800/13700
    replicate 1/1 [18:14:33] 2900/13700
    replicate 1/1 [18:15:20] 3000/13700
    replicate 1/1 [18:16:07] 3100/13700
    replicate 1/1 [18:16:53] 3200/13700
    replicate 1/1 [18:17:38] 3300/13700
    replicate 1/1 [18:18:24] 3400/13700
    replicate 1/1 [18:19:10] 3500/13700
    replicate 1/1 [18:19:57] 3600/13700
    replicate 1/1 [18:20:43] 3700/13700
    replicate 1/1 [18:21:30] 3800/13700
    replicate 1/1 [18:22:16] 3900/13700
    replicate 1/1 [18:23:03] 4000/13700
    replicate 1/1 [18:23:50] 4100/13700
    replicate 1/1 [18:24:36] 4200/13700
    replicate 1/1 [18:25:22] 4300/13700
    replicate 1/1 [18:26:08] 4400/13700
    replicate 1/1 [18:26:54] 4500/13700
    replicate 1/1 [18:27:40] 4600/13700
    replicate 1/1 [18:28:25] 4700/13700
    replicate 1/1 [18:29:10] 4800/13700
    replicate 1/1 [18:29:57] 4900/13700
    replicate 1/1 [18:30:42] 5000/13700
    replicate 1/1 [18:31:28] 5100/13700
    replicate 1/1 [18:32:14] 5200/13700
    replicate 1/1 [18:32:59] 5300/13700
    replicate 1/1 [18:33:44] 5400/13700
    replicate 1/1 [18:34:29] 5500/13700
    replicate 1/1 [18:35:14] 5600/13700
    replicate 1/1 [18:36:00] 5700/13700
    replicate 1/1 [18:36:45] 5800/13700
    replicate 1/1 [18:37:30] 5900/13700
    replicate 1/1 [18:38:16] 6000/13700
    replicate 1/1 [18:39:01] 6100/13700
    replicate 1/1 [18:39:45] 6200/13700
    replicate 1/1 [18:40:31] 6300/13700
    replicate 1/1 [18:41:16] 6400/13700
    replicate 1/1 [18:42:01] 6500/13700
    replicate 1/1 [18:42:47] 6600/13700
    replicate 1/1 [18:43:33] 6700/13700
    replicate 1/1 [18:44:18] 6800/13700
    replicate 1/1 [18:45:05] 6900/13700
    replicate 1/1 [18:45:52] 7000/13700
    replicate 1/1 [18:46:39] 7100/13700
    replicate 1/1 [18:47:26] 7200/13700
    replicate 1/1 [18:48:13] 7300/13700
    replicate 1/1 [18:49:01] 7400/13700
    replicate 1/1 [18:49:47] 7500/13700
    replicate 1/1 [18:50:35] 7600/13700
    replicate 1/1 [18:51:22] 7700/13700
    replicate 1/1 [18:52:09] 7800/13700
    replicate 1/1 [18:52:56] 7900/13700
    replicate 1/1 [18:53:44] 8000/13700
    replicate 1/1 [18:54:31] 8100/13700
    replicate 1/1 [18:55:19] 8200/13700
    replicate 1/1 [18:56:06] 8300/13700
    replicate 1/1 [18:56:53] 8400/13700
    replicate 1/1 [18:57:40] 8500/13700
    replicate 1/1 [18:58:27] 8600/13700
    replicate 1/1 [18:59:15] 8700/13700
    replicate 1/1 [19:00:02] 8800/13700
    replicate 1/1 [19:00:50] 8900/13700
    replicate 1/1 [19:01:37] 9000/13700
    replicate 1/1 [19:02:25] 9100/13700
    replicate 1/1 [19:03:12] 9200/13700
    replicate 1/1 [19:04:00] 9300/13700
    replicate 1/1 [19:04:48] 9400/13700
    replicate 1/1 [19:05:36] 9500/13700
    replicate 1/1 [19:06:23] 9600/13700
    replicate 1/1 [19:07:11] 9700/13700
    replicate 1/1 [19:07:59] 9800/13700
    replicate 1/1 [19:08:46] 9900/13700
    replicate 1/1 [19:09:34] 10000/13700
    replicate 1/1 [19:10:21] 10100/13700
    replicate 1/1 [19:11:09] 10200/13700
    replicate 1/1 [19:11:57] 10300/13700
    replicate 1/1 [19:12:45] 10400/13700
    replicate 1/1 [19:13:37] 10500/13700
    replicate 1/1 [19:14:29] 10600/13700
    replicate 1/1 [19:15:21] 10700/13700
    replicate 1/1 [19:16:14] 10800/13700
    replicate 1/1 [19:17:06] 10900/13700
    replicate 1/1 [19:17:59] 11000/13700
    replicate 1/1 [19:18:53] 11100/13700
    replicate 1/1 [19:19:45] 11200/13700
    replicate 1/1 [19:20:37] 11300/13700
    replicate 1/1 [19:21:30] 11400/13700
    replicate 1/1 [19:22:24] 11500/13700
    replicate 1/1 [19:23:18] 11600/13700
    replicate 1/1 [19:24:11] 11700/13700
    replicate 1/1 [19:25:05] 11800/13700
    replicate 1/1 [19:25:58] 11900/13700
    replicate 1/1 [19:26:50] 12000/13700
    replicate 1/1 [19:27:43] 12100/13700
    replicate 1/1 [19:28:36] 12200/13700
    replicate 1/1 [19:29:29] 12300/13700
    replicate 1/1 [19:30:22] 12400/13700
    replicate 1/1 [19:31:14] 12500/13700
    replicate 1/1 [19:32:07] 12600/13700
    replicate 1/1 [19:33:00] 12700/13700
    replicate 1/1 [19:33:54] 12800/13700
    replicate 1/1 [19:34:47] 12900/13700
    replicate 1/1 [19:35:40] 13000/13700
    replicate 1/1 [19:36:32] 13100/13700
    replicate 1/1 [19:37:25] 13200/13700
    replicate 1/1 [19:38:17] 13300/13700
    replicate 1/1 [19:39:10] 13400/13700
    replicate 1/1 [19:40:03] 13500/13700
    replicate 1/1 [19:40:56] 13600/13700
    replicate 1/1 [19:41:57] 13700/13700

    end: 02-02-2024 19:41:58
--- done (CPU time: 01:49:04s)
setting random seed from input value: 32001303

--- SIMULATION 3/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.8_rep03 ]

    start: 02-02-2024 19:41:58
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.8_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [19:41:58] 1/13700                
    replicate 1/1 [19:41:59] 1/13700
    replicate 1/1 [19:42:00] 2/13700
    replicate 1/1 [19:42:01] 3/13700
    replicate 1/1 [19:42:01] 4/13700
    replicate 1/1 [19:42:02] 5/13700
    replicate 1/1 [19:42:02] 6/13700
    replicate 1/1 [19:42:03] 7/13700
    replicate 1/1 [19:42:03] 8/13700
    replicate 1/1 [19:42:04] 9/13700
    replicate 1/1 [19:42:04] 10/13700
    replicate 1/1 [19:42:05] 11/13700
    replicate 1/1 [19:42:05] 12/13700
    replicate 1/1 [19:42:06] 13/13700
    replicate 1/1 [19:42:06] 14/13700
    replicate 1/1 [19:42:07] 15/13700
    replicate 1/1 [19:42:08] 16/13700
    replicate 1/1 [19:42:08] 17/13700
    replicate 1/1 [19:42:08] 18/13700
    replicate 1/1 [19:42:09] 19/13700
    replicate 1/1 [19:42:09] 20/13700
    replicate 1/1 [19:42:10] 21/13700
    replicate 1/1 [19:42:11] 22/13700
    replicate 1/1 [19:42:11] 23/13700
    replicate 1/1 [19:42:12] 24/13700
    replicate 1/1 [19:42:12] 25/13700
    replicate 1/1 [19:42:13] 26/13700
    replicate 1/1 [19:42:13] 27/13700
    replicate 1/1 [19:42:14] 28/13700
    replicate 1/1 [19:42:14] 29/13700
    replicate 1/1 [19:42:15] 30/13700
    replicate 1/1 [19:42:15] 31/13700
    replicate 1/1 [19:42:16] 32/13700
    replicate 1/1 [19:42:16] 33/13700
    replicate 1/1 [19:42:17] 34/13700
    replicate 1/1 [19:42:17] 35/13700
    replicate 1/1 [19:42:18] 36/13700
    replicate 1/1 [19:42:18] 37/13700
    replicate 1/1 [19:42:19] 38/13700
    replicate 1/1 [19:42:19] 39/13700
    replicate 1/1 [19:42:20] 40/13700
    replicate 1/1 [19:42:21] 41/13700
    replicate 1/1 [19:42:21] 42/13700
    replicate 1/1 [19:42:21] 43/13700
    replicate 1/1 [19:42:22] 44/13700
    replicate 1/1 [19:42:22] 45/13700
    replicate 1/1 [19:42:23] 46/13700
    replicate 1/1 [19:42:24] 47/13700
    replicate 1/1 [19:42:24] 48/13700
    replicate 1/1 [19:42:25] 49/13700
    replicate 1/1 [19:42:25] 50/13700
    replicate 1/1 [19:42:26] 51/13700
    replicate 1/1 [19:42:26] 52/13700
    replicate 1/1 [19:42:27] 53/13700
    replicate 1/1 [19:42:27] 54/13700
    replicate 1/1 [19:42:28] 55/13700
    replicate 1/1 [19:42:28] 56/13700
    replicate 1/1 [19:42:29] 57/13700
    replicate 1/1 [19:42:29] 58/13700
    replicate 1/1 [19:42:30] 59/13700
    replicate 1/1 [19:42:30] 60/13700
    replicate 1/1 [19:42:31] 61/13700
    replicate 1/1 [19:42:31] 62/13700
    replicate 1/1 [19:42:32] 63/13700
    replicate 1/1 [19:42:32] 64/13700
    replicate 1/1 [19:42:33] 65/13700
    replicate 1/1 [19:42:34] 66/13700
    replicate 1/1 [19:42:34] 67/13700
    replicate 1/1 [19:42:35] 68/13700
    replicate 1/1 [19:42:35] 69/13700
    replicate 1/1 [19:42:35] 70/13700
    replicate 1/1 [19:42:36] 71/13700
    replicate 1/1 [19:42:37] 72/13700
    replicate 1/1 [19:42:37] 73/13700
    replicate 1/1 [19:42:38] 74/13700
    replicate 1/1 [19:42:38] 75/13700
    replicate 1/1 [19:42:39] 76/13700
    replicate 1/1 [19:42:39] 77/13700
    replicate 1/1 [19:42:40] 78/13700
    replicate 1/1 [19:42:40] 79/13700
    replicate 1/1 [19:42:41] 80/13700
    replicate 1/1 [19:42:42] 81/13700
    replicate 1/1 [19:42:42] 82/13700
    replicate 1/1 [19:42:42] 83/13700
    replicate 1/1 [19:42:43] 84/13700
    replicate 1/1 [19:42:43] 85/13700
    replicate 1/1 [19:42:44] 86/13700
    replicate 1/1 [19:42:45] 87/13700
    replicate 1/1 [19:42:45] 88/13700
    replicate 1/1 [19:42:45] 89/13700
    replicate 1/1 [19:42:46] 90/13700
    replicate 1/1 [19:42:47] 91/13700
    replicate 1/1 [19:42:47] 92/13700
    replicate 1/1 [19:42:48] 93/13700
    replicate 1/1 [19:42:48] 94/13700
    replicate 1/1 [19:42:48] 95/13700
    replicate 1/1 [19:42:49] 96/13700
    replicate 1/1 [19:42:50] 97/13700
    replicate 1/1 [19:42:50] 98/13700
    replicate 1/1 [19:42:51] 99/13700
    replicate 1/1 [19:42:51] 100/13700
    replicate 1/1 [19:43:42] 200/13700
    replicate 1/1 [19:44:33] 300/13700
    replicate 1/1 [19:45:23] 400/13700
    replicate 1/1 [19:46:14] 500/13700
    replicate 1/1 [19:47:05] 600/13700
    replicate 1/1 [19:47:56] 700/13700
    replicate 1/1 [19:48:46] 800/13700
    replicate 1/1 [19:49:36] 900/13700
    replicate 1/1 [19:50:27] 1000/13700
    replicate 1/1 [19:51:18] 1100/13700
    replicate 1/1 [19:52:09] 1200/13700
    replicate 1/1 [19:53:01] 1300/13700
    replicate 1/1 [19:53:52] 1400/13700
    replicate 1/1 [19:54:43] 1500/13700
    replicate 1/1 [19:55:34] 1600/13700
    replicate 1/1 [19:56:25] 1700/13700
    replicate 1/1 [19:57:15] 1800/13700
    replicate 1/1 [19:58:06] 1900/13700
    replicate 1/1 [19:58:56] 2000/13700
    replicate 1/1 [19:59:47] 2100/13700
    replicate 1/1 [20:00:38] 2200/13700
    replicate 1/1 [20:01:28] 2300/13700
    replicate 1/1 [20:02:19] 2400/13700
    replicate 1/1 [20:03:10] 2500/13700
    replicate 1/1 [20:04:00] 2600/13700
    replicate 1/1 [20:04:51] 2700/13700
    replicate 1/1 [20:05:42] 2800/13700
    replicate 1/1 [20:06:34] 2900/13700
    replicate 1/1 [20:07:25] 3000/13700
    replicate 1/1 [20:08:15] 3100/13700
    replicate 1/1 [20:09:07] 3200/13700
    replicate 1/1 [20:10:00] 3300/13700
    replicate 1/1 [20:10:51] 3400/13700
    replicate 1/1 [20:11:43] 3500/13700
    replicate 1/1 [20:12:33] 3600/13700
    replicate 1/1 [20:13:24] 3700/13700
    replicate 1/1 [20:14:15] 3800/13700
    replicate 1/1 [20:15:05] 3900/13700
    replicate 1/1 [20:15:55] 4000/13700
    replicate 1/1 [20:16:47] 4100/13700
    replicate 1/1 [20:17:38] 4200/13700
    replicate 1/1 [20:18:28] 4300/13700
    replicate 1/1 [20:19:17] 4400/13700
    replicate 1/1 [20:20:09] 4500/13700
    replicate 1/1 [20:21:00] 4600/13700
    replicate 1/1 [20:21:50] 4700/13700
    replicate 1/1 [20:22:41] 4800/13700
    replicate 1/1 [20:23:31] 4900/13700
    replicate 1/1 [20:24:22] 5000/13700
    replicate 1/1 [20:25:12] 5100/13700
    replicate 1/1 [20:26:03] 5200/13700
    replicate 1/1 [20:26:53] 5300/13700
    replicate 1/1 [20:27:44] 5400/13700
    replicate 1/1 [20:28:34] 5500/13700
    replicate 1/1 [20:29:26] 5600/13700
    replicate 1/1 [20:30:16] 5700/13700
    replicate 1/1 [20:31:07] 5800/13700
    replicate 1/1 [20:31:58] 5900/13700
    replicate 1/1 [20:32:49] 6000/13700
    replicate 1/1 [20:33:39] 6100/13700
    replicate 1/1 [20:34:30] 6200/13700
    replicate 1/1 [20:35:21] 6300/13700
    replicate 1/1 [20:36:12] 6400/13700
    replicate 1/1 [20:37:03] 6500/13700
    replicate 1/1 [20:37:53] 6600/13700
    replicate 1/1 [20:38:43] 6700/13700
    replicate 1/1 [20:39:34] 6800/13700
    replicate 1/1 [20:40:24] 6900/13700
    replicate 1/1 [20:41:15] 7000/13700
    replicate 1/1 [20:42:05] 7100/13700
    replicate 1/1 [20:42:56] 7200/13700
    replicate 1/1 [20:43:47] 7300/13700
    replicate 1/1 [20:44:37] 7400/13700
    replicate 1/1 [20:45:27] 7500/13700
    replicate 1/1 [20:46:18] 7600/13700
    replicate 1/1 [20:47:08] 7700/13700
    replicate 1/1 [20:47:59] 7800/13700
    replicate 1/1 [20:48:50] 7900/13700
    replicate 1/1 [20:49:42] 8000/13700
    replicate 1/1 [20:50:34] 8100/13700
    replicate 1/1 [20:51:25] 8200/13700
    replicate 1/1 [20:52:15] 8300/13700
    replicate 1/1 [20:53:06] 8400/13700
    replicate 1/1 [20:53:57] 8500/13700
    replicate 1/1 [20:54:47] 8600/13700
    replicate 1/1 [20:55:38] 8700/13700
    replicate 1/1 [20:56:30] 8800/13700
    replicate 1/1 [20:57:20] 8900/13700
    replicate 1/1 [20:58:10] 9000/13700
    replicate 1/1 [20:59:01] 9100/13700
    replicate 1/1 [20:59:51] 9200/13700
    replicate 1/1 [21:00:42] 9300/13700
    replicate 1/1 [21:01:32] 9400/13700
    replicate 1/1 [21:02:22] 9500/13700
    replicate 1/1 [21:03:13] 9600/13700
    replicate 1/1 [21:04:03] 9700/13700
    replicate 1/1 [21:04:54] 9800/13700
    replicate 1/1 [21:05:45] 9900/13700
    replicate 1/1 [21:06:36] 10000/13700
    replicate 1/1 [21:07:26] 10100/13700
    replicate 1/1 [21:08:17] 10200/13700
    replicate 1/1 [21:09:07] 10300/13700
    replicate 1/1 [21:09:58] 10400/13700
    replicate 1/1 [21:10:53] 10500/13700
    replicate 1/1 [21:11:47] 10600/13700
    replicate 1/1 [21:12:43] 10700/13700
    replicate 1/1 [21:13:38] 10800/13700
    replicate 1/1 [21:14:33] 10900/13700
    replicate 1/1 [21:15:27] 11000/13700
    replicate 1/1 [21:16:22] 11100/13700
    replicate 1/1 [21:17:18] 11200/13700
    replicate 1/1 [21:18:14] 11300/13700
    replicate 1/1 [21:19:10] 11400/13700
    replicate 1/1 [21:20:05] 11500/13700
    replicate 1/1 [21:21:00] 11600/13700
    replicate 1/1 [21:21:55] 11700/13700
    replicate 1/1 [21:22:50] 11800/13700
    replicate 1/1 [21:23:44] 11900/13700
    replicate 1/1 [21:24:39] 12000/13700
    replicate 1/1 [21:25:35] 12100/13700
    replicate 1/1 [21:26:30] 12200/13700
    replicate 1/1 [21:27:24] 12300/13700
    replicate 1/1 [21:28:19] 12400/13700
    replicate 1/1 [21:29:14] 12500/13700
    replicate 1/1 [21:30:09] 12600/13700
    replicate 1/1 [21:31:04] 12700/13700
    replicate 1/1 [21:31:58] 12800/13700
    replicate 1/1 [21:32:52] 12900/13700
    replicate 1/1 [21:33:47] 13000/13700
    replicate 1/1 [21:34:42] 13100/13700
    replicate 1/1 [21:35:37] 13200/13700
    replicate 1/1 [21:36:32] 13300/13700
    replicate 1/1 [21:37:26] 13400/13700
    replicate 1/1 [21:38:20] 13500/13700
    replicate 1/1 [21:39:15] 13600/13700
    replicate 1/1 [21:40:16] 13700/13700

    end: 02-02-2024 21:40:17
--- done (CPU time: 01:57:58s)
setting random seed from input value: 32001404

--- SIMULATION 4/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.8_rep04 ]

    start: 02-02-2024 21:40:17
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.8_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [21:40:17] 1/13700                
    replicate 1/1 [21:40:19] 1/13700
    replicate 1/1 [21:40:20] 2/13700
    replicate 1/1 [21:40:20] 3/13700
    replicate 1/1 [21:40:21] 4/13700
    replicate 1/1 [21:40:21] 5/13700
    replicate 1/1 [21:40:22] 6/13700
    replicate 1/1 [21:40:22] 7/13700
    replicate 1/1 [21:40:23] 8/13700
    replicate 1/1 [21:40:23] 9/13700
    replicate 1/1 [21:40:24] 10/13700
    replicate 1/1 [21:40:24] 11/13700
    replicate 1/1 [21:40:25] 12/13700
    replicate 1/1 [21:40:25] 13/13700
    replicate 1/1 [21:40:26] 14/13700
    replicate 1/1 [21:40:26] 15/13700
    replicate 1/1 [21:40:27] 16/13700
    replicate 1/1 [21:40:27] 17/13700
    replicate 1/1 [21:40:28] 18/13700
    replicate 1/1 [21:40:28] 19/13700
    replicate 1/1 [21:40:29] 20/13700
    replicate 1/1 [21:40:30] 21/13700
    replicate 1/1 [21:40:30] 22/13700
    replicate 1/1 [21:40:30] 23/13700
    replicate 1/1 [21:40:31] 24/13700
    replicate 1/1 [21:40:31] 25/13700
    replicate 1/1 [21:40:32] 26/13700
    replicate 1/1 [21:40:32] 27/13700
    replicate 1/1 [21:40:33] 28/13700
    replicate 1/1 [21:40:33] 29/13700
    replicate 1/1 [21:40:34] 30/13700
    replicate 1/1 [21:40:35] 31/13700
    replicate 1/1 [21:40:35] 32/13700
    replicate 1/1 [21:40:35] 33/13700
    replicate 1/1 [21:40:36] 34/13700
    replicate 1/1 [21:40:36] 35/13700
    replicate 1/1 [21:40:37] 36/13700
    replicate 1/1 [21:40:38] 37/13700
    replicate 1/1 [21:40:38] 38/13700
    replicate 1/1 [21:40:38] 39/13700
    replicate 1/1 [21:40:39] 40/13700
    replicate 1/1 [21:40:40] 41/13700
    replicate 1/1 [21:40:40] 42/13700
    replicate 1/1 [21:40:40] 43/13700
    replicate 1/1 [21:40:41] 44/13700
    replicate 1/1 [21:40:41] 45/13700
    replicate 1/1 [21:40:42] 46/13700
    replicate 1/1 [21:40:43] 47/13700
    replicate 1/1 [21:40:43] 48/13700
    replicate 1/1 [21:40:43] 49/13700
    replicate 1/1 [21:40:44] 50/13700
    replicate 1/1 [21:40:45] 51/13700
    replicate 1/1 [21:40:45] 52/13700
    replicate 1/1 [21:40:45] 53/13700
    replicate 1/1 [21:40:46] 54/13700
    replicate 1/1 [21:40:46] 55/13700
    replicate 1/1 [21:40:47] 56/13700
    replicate 1/1 [21:40:48] 57/13700
    replicate 1/1 [21:40:48] 58/13700
    replicate 1/1 [21:40:48] 59/13700
    replicate 1/1 [21:40:49] 60/13700
    replicate 1/1 [21:40:50] 61/13700
    replicate 1/1 [21:40:50] 62/13700
    replicate 1/1 [21:40:50] 63/13700
    replicate 1/1 [21:40:51] 64/13700
    replicate 1/1 [21:40:51] 65/13700
    replicate 1/1 [21:40:52] 66/13700
    replicate 1/1 [21:40:53] 67/13700
    replicate 1/1 [21:40:53] 68/13700
    replicate 1/1 [21:40:53] 69/13700
    replicate 1/1 [21:40:54] 70/13700
    replicate 1/1 [21:40:55] 71/13700
    replicate 1/1 [21:40:55] 72/13700
    replicate 1/1 [21:40:56] 73/13700
    replicate 1/1 [21:40:56] 74/13700
    replicate 1/1 [21:40:56] 75/13700
    replicate 1/1 [21:40:57] 76/13700
    replicate 1/1 [21:40:58] 77/13700
    replicate 1/1 [21:40:58] 78/13700
    replicate 1/1 [21:40:58] 79/13700
    replicate 1/1 [21:40:59] 80/13700
    replicate 1/1 [21:41:00] 81/13700
    replicate 1/1 [21:41:00] 82/13700
    replicate 1/1 [21:41:01] 83/13700
    replicate 1/1 [21:41:01] 84/13700
    replicate 1/1 [21:41:01] 85/13700
    replicate 1/1 [21:41:02] 86/13700
    replicate 1/1 [21:41:03] 87/13700
    replicate 1/1 [21:41:03] 88/13700
    replicate 1/1 [21:41:04] 89/13700
    replicate 1/1 [21:41:04] 90/13700
    replicate 1/1 [21:41:05] 91/13700
    replicate 1/1 [21:41:05] 92/13700
    replicate 1/1 [21:41:06] 93/13700
    replicate 1/1 [21:41:06] 94/13700
    replicate 1/1 [21:41:06] 95/13700
    replicate 1/1 [21:41:07] 96/13700
    replicate 1/1 [21:41:08] 97/13700
    replicate 1/1 [21:41:08] 98/13700
    replicate 1/1 [21:41:09] 99/13700
    replicate 1/1 [21:41:09] 100/13700
    replicate 1/1 [21:42:00] 200/13700
    replicate 1/1 [21:42:50] 300/13700
    replicate 1/1 [21:43:42] 400/13700
    replicate 1/1 [21:44:33] 500/13700
    replicate 1/1 [21:45:25] 600/13700
    replicate 1/1 [21:46:16] 700/13700
    replicate 1/1 [21:47:06] 800/13700
    replicate 1/1 [21:47:57] 900/13700
    replicate 1/1 [21:48:47] 1000/13700
    replicate 1/1 [21:49:38] 1100/13700
    replicate 1/1 [21:50:27] 1200/13700
    replicate 1/1 [21:51:17] 1300/13700
    replicate 1/1 [21:52:08] 1400/13700
    replicate 1/1 [21:52:59] 1500/13700
    replicate 1/1 [21:53:50] 1600/13700
    replicate 1/1 [21:54:41] 1700/13700
    replicate 1/1 [21:55:31] 1800/13700
    replicate 1/1 [21:56:22] 1900/13700
    replicate 1/1 [21:57:13] 2000/13700
    replicate 1/1 [21:58:04] 2100/13700
    replicate 1/1 [21:58:55] 2200/13700
    replicate 1/1 [21:59:46] 2300/13700
    replicate 1/1 [22:00:36] 2400/13700
    replicate 1/1 [22:01:27] 2500/13700
    replicate 1/1 [22:02:18] 2600/13700
    replicate 1/1 [22:03:09] 2700/13700
    replicate 1/1 [22:04:00] 2800/13700
    replicate 1/1 [22:04:51] 2900/13700
    replicate 1/1 [22:05:41] 3000/13700
    replicate 1/1 [22:06:32] 3100/13700
    replicate 1/1 [22:07:22] 3200/13700
    replicate 1/1 [22:08:13] 3300/13700
    replicate 1/1 [22:09:04] 3400/13700
    replicate 1/1 [22:09:56] 3500/13700
    replicate 1/1 [22:10:46] 3600/13700
    replicate 1/1 [22:11:37] 3700/13700
    replicate 1/1 [22:12:27] 3800/13700
    replicate 1/1 [22:13:18] 3900/13700
    replicate 1/1 [22:14:08] 4000/13700
    replicate 1/1 [22:14:58] 4100/13700
    replicate 1/1 [22:15:50] 4200/13700
    replicate 1/1 [22:16:40] 4300/13700
    replicate 1/1 [22:17:31] 4400/13700
    replicate 1/1 [22:18:21] 4500/13700
    replicate 1/1 [22:19:11] 4600/13700
    replicate 1/1 [22:20:02] 4700/13700
    replicate 1/1 [22:20:53] 4800/13700
    replicate 1/1 [22:21:43] 4900/13700
    replicate 1/1 [22:22:34] 5000/13700
    replicate 1/1 [22:23:25] 5100/13700
    replicate 1/1 [22:24:16] 5200/13700
    replicate 1/1 [22:25:07] 5300/13700
    replicate 1/1 [22:25:58] 5400/13700
    replicate 1/1 [22:26:50] 5500/13700
    replicate 1/1 [22:27:40] 5600/13700
    replicate 1/1 [22:28:31] 5700/13700
    replicate 1/1 [22:29:22] 5800/13700
    replicate 1/1 [22:30:12] 5900/13700
    replicate 1/1 [22:31:03] 6000/13700
    replicate 1/1 [22:31:54] 6100/13700
    replicate 1/1 [22:32:44] 6200/13700
    replicate 1/1 [22:33:35] 6300/13700
    replicate 1/1 [22:34:26] 6400/13700
    replicate 1/1 [22:35:16] 6500/13700
    replicate 1/1 [22:36:07] 6600/13700
    replicate 1/1 [22:36:57] 6700/13700
    replicate 1/1 [22:37:48] 6800/13700
    replicate 1/1 [22:38:38] 6900/13700
    replicate 1/1 [22:39:29] 7000/13700
    replicate 1/1 [22:40:19] 7100/13700
    replicate 1/1 [22:41:09] 7200/13700
    replicate 1/1 [22:42:00] 7300/13700
    replicate 1/1 [22:42:50] 7400/13700
    replicate 1/1 [22:43:41] 7500/13700
    replicate 1/1 [22:44:31] 7600/13700
    replicate 1/1 [22:45:21] 7700/13700
    replicate 1/1 [22:46:12] 7800/13700
    replicate 1/1 [22:47:02] 7900/13700
    replicate 1/1 [22:47:53] 8000/13700
    replicate 1/1 [22:48:44] 8100/13700
    replicate 1/1 [22:49:34] 8200/13700
    replicate 1/1 [22:50:25] 8300/13700
    replicate 1/1 [22:51:16] 8400/13700
    replicate 1/1 [22:52:08] 8500/13700
    replicate 1/1 [22:52:58] 8600/13700
    replicate 1/1 [22:53:49] 8700/13700
    replicate 1/1 [22:54:39] 8800/13700
    replicate 1/1 [22:55:29] 8900/13700
    replicate 1/1 [22:56:20] 9000/13700
    replicate 1/1 [22:57:11] 9100/13700
    replicate 1/1 [22:58:01] 9200/13700
    replicate 1/1 [22:58:51] 9300/13700
    replicate 1/1 [22:59:41] 9400/13700
    replicate 1/1 [23:00:31] 9500/13700
    replicate 1/1 [23:01:21] 9600/13700
