Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
    replicate 1/1 [16:07:25] 6100/13705
    replicate 1/1 [16:08:56] 6200/13705
    replicate 1/1 [16:10:26] 6300/13705
    replicate 1/1 [16:11:56] 6400/13705
    replicate 1/1 [16:13:26] 6500/13705
    replicate 1/1 [16:14:56] 6600/13705
    replicate 1/1 [16:16:26] 6700/13705
    replicate 1/1 [16:17:50] 6800/13705
    replicate 1/1 [16:19:09] 6900/13705
    replicate 1/1 [16:20:39] 7000/13705
    replicate 1/1 [16:22:09] 7100/13705
    replicate 1/1 [16:23:39] 7200/13705
    replicate 1/1 [16:25:09] 7300/13705
    replicate 1/1 [16:26:39] 7400/13705
    replicate 1/1 [16:28:09] 7500/13705
    replicate 1/1 [16:29:39] 7600/13705
    replicate 1/1 [16:31:09] 7700/13705
    replicate 1/1 [16:32:39] 7800/13705
    replicate 1/1 [16:34:09] 7900/13705
    replicate 1/1 [16:35:40] 8000/13705
    replicate 1/1 [16:37:09] 8100/13705
    replicate 1/1 [16:38:39] 8200/13705
    replicate 1/1 [16:40:09] 8300/13705
    replicate 1/1 [16:41:39] 8400/13705
    replicate 1/1 [16:43:09] 8500/13705
    replicate 1/1 [16:44:39] 8600/13705
    replicate 1/1 [16:46:09] 8700/13705
    replicate 1/1 [16:47:40] 8800/13705
    replicate 1/1 [16:49:10] 8900/13705
    replicate 1/1 [16:50:39] 9000/13705
    replicate 1/1 [16:52:09] 9100/13705
    replicate 1/1 [16:53:39] 9200/13705
    replicate 1/1 [16:55:10] 9300/13705
    replicate 1/1 [16:56:30] 9400/13705
    replicate 1/1 [16:57:44] 9500/13705
    replicate 1/1 [16:59:11] 9600/13705
    replicate 1/1 [17:00:40] 9700/13705
    replicate 1/1 [17:02:11] 9800/13705
    replicate 1/1 [17:03:42] 9900/13705
    replicate 1/1 [17:05:12] 10000/13705
    replicate 1/1 [17:06:43] 10100/13705
    replicate 1/1 [17:08:13] 10200/13705
    replicate 1/1 [17:09:43] 10300/13705
    replicate 1/1 [17:11:13] 10400/13705
    replicate 1/1 [17:12:51] 10500/13705
    replicate 1/1 [17:14:29] 10600/13705
    replicate 1/1 [17:16:08] 10700/13705
    replicate 1/1 [17:17:43] 10800/13705
    replicate 1/1 [17:19:21] 10900/13705
    replicate 1/1 [17:20:59] 11000/13705
    replicate 1/1 [17:22:37] 11100/13705
    replicate 1/1 [17:24:15] 11200/13705
    replicate 1/1 [17:25:54] 11300/13705
    replicate 1/1 [17:27:32] 11400/13705
    replicate 1/1 [17:29:11] 11500/13705
    replicate 1/1 [17:30:49] 11600/13705
    replicate 1/1 [17:32:27] 11700/13705
    replicate 1/1 [17:34:05] 11800/13705
    replicate 1/1 [17:35:43] 11900/13705
    replicate 1/1 [17:37:21] 12000/13705
    replicate 1/1 [17:39:00] 12100/13705
    replicate 1/1 [17:40:39] 12200/13705
    replicate 1/1 [17:42:17] 12300/13705
    replicate 1/1 [17:43:54] 12400/13705
    replicate 1/1 [17:45:30] 12500/13705
    replicate 1/1 [17:47:07] 12600/13705
    replicate 1/1 [17:48:43] 12700/13705
    replicate 1/1 [17:50:20] 12800/13705
    replicate 1/1 [17:51:58] 12900/13705
    replicate 1/1 [17:53:37] 13000/13705
    replicate 1/1 [17:55:15] 13100/13705
    replicate 1/1 [17:56:54] 13200/13705
    replicate 1/1 [17:58:32] 13300/13705
    replicate 1/1 [18:00:10] 13400/13705
    replicate 1/1 [18:01:47] 13500/13705
    replicate 1/1 [18:03:25] 13600/13705
    replicate 1/1 [18:05:06] 13700/13705

    end: 08-02-2024 18:05:13
--- done (CPU time: 03:29:00s)
setting random seed from input value: 32001808

--- SIMULATION 8/10 ---- [ 2pop_ntrl_eq10400_s3270_cons0.005_rep08 ]

    start: 08-02-2024 18:05:13
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_cons0.005_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [18:05:13] 1/13705                
    replicate 1/1 [18:05:15] 1/13705
    replicate 1/1 [18:05:16] 2/13705
    replicate 1/1 [18:05:17] 3/13705
    replicate 1/1 [18:05:17] 4/13705
    replicate 1/1 [18:05:18] 5/13705
    replicate 1/1 [18:05:20] 6/13705
    replicate 1/1 [18:05:20] 7/13705
    replicate 1/1 [18:05:21] 8/13705
    replicate 1/1 [18:05:22] 9/13705
    replicate 1/1 [18:05:23] 10/13705
    replicate 1/1 [18:05:24] 11/13705
    replicate 1/1 [18:05:25] 12/13705
    replicate 1/1 [18:05:26] 13/13705
    replicate 1/1 [18:05:27] 14/13705
    replicate 1/1 [18:05:27] 15/13705
    replicate 1/1 [18:05:29] 16/13705
    replicate 1/1 [18:05:30] 17/13705
    replicate 1/1 [18:05:30] 18/13705
    replicate 1/1 [18:05:31] 19/13705
    replicate 1/1 [18:05:32] 20/13705
    replicate 1/1 [18:05:33] 21/13705
    replicate 1/1 [18:05:34] 22/13705
    replicate 1/1 [18:05:35] 23/13705
    replicate 1/1 [18:05:36] 24/13705
    replicate 1/1 [18:05:36] 25/13705
    replicate 1/1 [18:05:38] 26/13705
    replicate 1/1 [18:05:38] 27/13705
    replicate 1/1 [18:05:39] 28/13705
    replicate 1/1 [18:05:40] 29/13705
    replicate 1/1 [18:05:41] 30/13705
    replicate 1/1 [18:05:42] 31/13705
    replicate 1/1 [18:05:43] 32/13705
    replicate 1/1 [18:05:44] 33/13705
    replicate 1/1 [18:05:45] 34/13705
    replicate 1/1 [18:05:45] 35/13705
    replicate 1/1 [18:05:47] 36/13705
    replicate 1/1 [18:05:47] 37/13705
    replicate 1/1 [18:05:48] 38/13705
    replicate 1/1 [18:05:49] 39/13705
    replicate 1/1 [18:05:50] 40/13705
    replicate 1/1 [18:05:51] 41/13705
    replicate 1/1 [18:05:52] 42/13705
    replicate 1/1 [18:05:53] 43/13705
    replicate 1/1 [18:05:54] 44/13705
    replicate 1/1 [18:05:54] 45/13705
    replicate 1/1 [18:05:56] 46/13705
    replicate 1/1 [18:05:56] 47/13705
    replicate 1/1 [18:05:57] 48/13705
    replicate 1/1 [18:05:58] 49/13705
    replicate 1/1 [18:05:59] 50/13705
    replicate 1/1 [18:06:00] 51/13705
    replicate 1/1 [18:06:01] 52/13705
    replicate 1/1 [18:06:02] 53/13705
    replicate 1/1 [18:06:03] 54/13705
    replicate 1/1 [18:06:03] 55/13705
    replicate 1/1 [18:06:05] 56/13705
    replicate 1/1 [18:06:06] 57/13705
    replicate 1/1 [18:06:06] 58/13705
    replicate 1/1 [18:06:07] 59/13705
    replicate 1/1 [18:06:08] 60/13705
    replicate 1/1 [18:06:09] 61/13705
    replicate 1/1 [18:06:10] 62/13705
    replicate 1/1 [18:06:11] 63/13705
    replicate 1/1 [18:06:12] 64/13705
    replicate 1/1 [18:06:13] 65/13705
    replicate 1/1 [18:06:14] 66/13705
    replicate 1/1 [18:06:15] 67/13705
    replicate 1/1 [18:06:16] 68/13705
    replicate 1/1 [18:06:16] 69/13705
    replicate 1/1 [18:06:17] 70/13705
    replicate 1/1 [18:06:18] 71/13705
    replicate 1/1 [18:06:19] 72/13705
    replicate 1/1 [18:06:20] 73/13705
    replicate 1/1 [18:06:21] 74/13705
    replicate 1/1 [18:06:22] 75/13705
    replicate 1/1 [18:06:23] 76/13705
    replicate 1/1 [18:06:24] 77/13705
    replicate 1/1 [18:06:25] 78/13705
    replicate 1/1 [18:06:26] 79/13705
    replicate 1/1 [18:06:26] 80/13705
    replicate 1/1 [18:06:28] 81/13705
    replicate 1/1 [18:06:29] 82/13705
    replicate 1/1 [18:06:29] 83/13705
    replicate 1/1 [18:06:30] 84/13705
    replicate 1/1 [18:06:31] 85/13705
    replicate 1/1 [18:06:32] 86/13705
    replicate 1/1 [18:06:33] 87/13705
    replicate 1/1 [18:06:34] 88/13705
    replicate 1/1 [18:06:35] 89/13705
    replicate 1/1 [18:06:36] 90/13705
    replicate 1/1 [18:06:37] 91/13705
    replicate 1/1 [18:06:38] 92/13705
    replicate 1/1 [18:06:38] 93/13705
    replicate 1/1 [18:06:39] 94/13705
    replicate 1/1 [18:06:40] 95/13705
    replicate 1/1 [18:06:41] 96/13705
    replicate 1/1 [18:06:42] 97/13705
    replicate 1/1 [18:06:43] 98/13705
    replicate 1/1 [18:06:44] 99/13705
    replicate 1/1 [18:06:45] 100/13705
    replicate 1/1 [18:08:16] 200/13705
    replicate 1/1 [18:09:47] 300/13705
    replicate 1/1 [18:11:19] 400/13705
    replicate 1/1 [18:12:42] 500/13705
    replicate 1/1 [18:14:00] 600/13705
    replicate 1/1 [18:15:17] 700/13705
    replicate 1/1 [18:16:35] 800/13705
    replicate 1/1 [18:17:52] 900/13705
    replicate 1/1 [18:19:08] 1000/13705
    replicate 1/1 [18:20:39] 1100/13705
    replicate 1/1 [18:22:09] 1200/13705
    replicate 1/1 [18:23:40] 1300/13705
    replicate 1/1 [18:25:11] 1400/13705
    replicate 1/1 [18:26:43] 1500/13705
    replicate 1/1 [18:28:14] 1600/13705
    replicate 1/1 [18:29:46] 1700/13705
    replicate 1/1 [18:31:17] 1800/13705
    replicate 1/1 [18:32:48] 1900/13705
    replicate 1/1 [18:34:20] 2000/13705
    replicate 1/1 [18:35:51] 2100/13705
    replicate 1/1 [18:37:21] 2200/13705
    replicate 1/1 [18:38:52] 2300/13705
    replicate 1/1 [18:40:23] 2400/13705
    replicate 1/1 [18:41:54] 2500/13705
    replicate 1/1 [18:43:23] 2600/13705
    replicate 1/1 [18:44:47] 2700/13705
    replicate 1/1 [18:46:12] 2800/13705
    replicate 1/1 [18:47:36] 2900/13705
    replicate 1/1 [18:49:00] 3000/13705
    replicate 1/1 [18:50:23] 3100/13705
    replicate 1/1 [18:51:47] 3200/13705
    replicate 1/1 [18:53:11] 3300/13705
    replicate 1/1 [18:54:35] 3400/13705
    replicate 1/1 [18:56:00] 3500/13705
    replicate 1/1 [18:57:25] 3600/13705
    replicate 1/1 [18:58:49] 3700/13705
    replicate 1/1 [19:00:13] 3800/13705
    replicate 1/1 [19:01:37] 3900/13705
    replicate 1/1 [19:03:02] 4000/13705
    replicate 1/1 [19:04:27] 4100/13705
    replicate 1/1 [19:05:51] 4200/13705
    replicate 1/1 [19:07:15] 4300/13705
    replicate 1/1 [19:08:33] 4400/13705
    replicate 1/1 [19:09:50] 4500/13705
    replicate 1/1 [19:11:07] 4600/13705
    replicate 1/1 [19:12:25] 4700/13705
    replicate 1/1 [19:13:43] 4800/13705
    replicate 1/1 [19:15:00] 4900/13705
    replicate 1/1 [19:16:17] 5000/13705
    replicate 1/1 [19:17:35] 5100/13705
    replicate 1/1 [19:18:51] 5200/13705
    replicate 1/1 [19:20:09] 5300/13705
    replicate 1/1 [19:21:27] 5400/13705
    replicate 1/1 [19:22:44] 5500/13705
    replicate 1/1 [19:24:01] 5600/13705
    replicate 1/1 [19:25:18] 5700/13705
    replicate 1/1 [19:26:35] 5800/13705
    replicate 1/1 [19:27:53] 5900/13705
    replicate 1/1 [19:29:11] 6000/13705
    replicate 1/1 [19:30:29] 6100/13705
    replicate 1/1 [19:31:45] 6200/13705
    replicate 1/1 [19:33:01] 6300/13705
    replicate 1/1 [19:34:18] 6400/13705
    replicate 1/1 [19:35:36] 6500/13705
    replicate 1/1 [19:36:52] 6600/13705
    replicate 1/1 [19:38:09] 6700/13705
    replicate 1/1 [19:39:26] 6800/13705
    replicate 1/1 [19:40:43] 6900/13705
    replicate 1/1 [19:42:00] 7000/13705
    replicate 1/1 [19:43:18] 7100/13705
    replicate 1/1 [19:44:35] 7200/13705
    replicate 1/1 [19:45:51] 7300/13705
    replicate 1/1 [19:47:08] 7400/13705
    replicate 1/1 [19:48:25] 7500/13705
    replicate 1/1 [19:49:42] 7600/13705
    replicate 1/1 [19:50:59] 7700/13705
    replicate 1/1 [19:52:16] 7800/13705
    replicate 1/1 [19:53:32] 7900/13705
    replicate 1/1 [19:54:50] 8000/13705
    replicate 1/1 [19:56:09] 8100/13705
    replicate 1/1 [19:57:26] 8200/13705
    replicate 1/1 [19:58:42] 8300/13705
    replicate 1/1 [19:59:59] 8400/13705
    replicate 1/1 [20:01:17] 8500/13705
    replicate 1/1 [20:02:34] 8600/13705
    replicate 1/1 [20:03:51] 8700/13705
    replicate 1/1 [20:05:04] 8800/13705
    replicate 1/1 [20:06:10] 8900/13705
    replicate 1/1 [20:07:12] 9000/13705
    replicate 1/1 [20:08:15] 9100/13705
    replicate 1/1 [20:09:16] 9200/13705
    replicate 1/1 [20:10:18] 9300/13705
    replicate 1/1 [20:11:20] 9400/13705
    replicate 1/1 [20:12:23] 9500/13705
    replicate 1/1 [20:13:25] 9600/13705
    replicate 1/1 [20:14:26] 9700/13705
    replicate 1/1 [20:15:20] 9800/13705
    replicate 1/1 [20:16:15] 9900/13705
    replicate 1/1 [20:17:10] 10000/13705
    replicate 1/1 [20:18:05] 10100/13705
    replicate 1/1 [20:18:59] 10200/13705
    replicate 1/1 [20:19:54] 10300/13705
    replicate 1/1 [20:20:49] 10400/13705
    replicate 1/1 [20:21:51] 10500/13705
    replicate 1/1 [20:22:47] 10600/13705
    replicate 1/1 [20:23:41] 10700/13705
    replicate 1/1 [20:24:34] 10800/13705
    replicate 1/1 [20:25:28] 10900/13705
    replicate 1/1 [20:26:21] 11000/13705
    replicate 1/1 [20:27:14] 11100/13705
    replicate 1/1 [20:28:07] 11200/13705
    replicate 1/1 [20:29:00] 11300/13705
    replicate 1/1 [20:29:53] 11400/13705
    replicate 1/1 [20:30:47] 11500/13705
    replicate 1/1 [20:31:40] 11600/13705
    replicate 1/1 [20:32:33] 11700/13705
    replicate 1/1 [20:33:26] 11800/13705
    replicate 1/1 [20:34:19] 11900/13705
    replicate 1/1 [20:35:12] 12000/13705
    replicate 1/1 [20:36:05] 12100/13705
    replicate 1/1 [20:36:58] 12200/13705
    replicate 1/1 [20:37:50] 12300/13705
    replicate 1/1 [20:38:43] 12400/13705
    replicate 1/1 [20:39:36] 12500/13705
    replicate 1/1 [20:40:28] 12600/13705
    replicate 1/1 [20:41:21] 12700/13705
    replicate 1/1 [20:42:13] 12800/13705
    replicate 1/1 [20:43:07] 12900/13705
    replicate 1/1 [20:43:59] 13000/13705
    replicate 1/1 [20:44:51] 13100/13705
    replicate 1/1 [20:45:44] 13200/13705
    replicate 1/1 [20:46:36] 13300/13705
    replicate 1/1 [20:47:28] 13400/13705
    replicate 1/1 [20:48:21] 13500/13705
    replicate 1/1 [20:49:13] 13600/13705
    replicate 1/1 [20:50:09] 13700/13705

    end: 08-02-2024 20:50:13
--- done (CPU time: 02:44:26s)
setting random seed from input value: 32001909

--- SIMULATION 9/10 ---- [ 2pop_ntrl_eq10400_s3270_cons0.005_rep09 ]

    start: 08-02-2024 20:50:13
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_cons0.005_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [20:50:13] 1/13705                
    replicate 1/1 [20:50:14] 1/13705
    replicate 1/1 [20:50:15] 2/13705
    replicate 1/1 [20:50:15] 3/13705
    replicate 1/1 [20:50:16] 4/13705
    replicate 1/1 [20:50:16] 5/13705
    replicate 1/1 [20:50:17] 6/13705
    replicate 1/1 [20:50:17] 7/13705
    replicate 1/1 [20:50:18] 8/13705
    replicate 1/1 [20:50:18] 9/13705
    replicate 1/1 [20:50:18] 10/13705
    replicate 1/1 [20:50:19] 11/13705
    replicate 1/1 [20:50:20] 12/13705
    replicate 1/1 [20:50:20] 13/13705
    replicate 1/1 [20:50:21] 14/13705
    replicate 1/1 [20:50:21] 15/13705
    replicate 1/1 [20:50:22] 16/13705
    replicate 1/1 [20:50:22] 17/13705
    replicate 1/1 [20:50:23] 18/13705
    replicate 1/1 [20:50:23] 19/13705
    replicate 1/1 [20:50:23] 20/13705
    replicate 1/1 [20:50:24] 21/13705
    replicate 1/1 [20:50:25] 22/13705
    replicate 1/1 [20:50:25] 23/13705
    replicate 1/1 [20:50:26] 24/13705
    replicate 1/1 [20:50:26] 25/13705
    replicate 1/1 [20:50:27] 26/13705
    replicate 1/1 [20:50:27] 27/13705
    replicate 1/1 [20:50:28] 28/13705
    replicate 1/1 [20:50:28] 29/13705
    replicate 1/1 [20:50:28] 30/13705
    replicate 1/1 [20:50:29] 31/13705
    replicate 1/1 [20:50:30] 32/13705
    replicate 1/1 [20:50:30] 33/13705
    replicate 1/1 [20:50:30] 34/13705
    replicate 1/1 [20:50:31] 35/13705
    replicate 1/1 [20:50:32] 36/13705
    replicate 1/1 [20:50:32] 37/13705
    replicate 1/1 [20:50:32] 38/13705
    replicate 1/1 [20:50:33] 39/13705
    replicate 1/1 [20:50:33] 40/13705
    replicate 1/1 [20:50:34] 41/13705
    replicate 1/1 [20:50:35] 42/13705
    replicate 1/1 [20:50:35] 43/13705
    replicate 1/1 [20:50:35] 44/13705
    replicate 1/1 [20:50:36] 45/13705
    replicate 1/1 [20:50:37] 46/13705
    replicate 1/1 [20:50:37] 47/13705
    replicate 1/1 [20:50:38] 48/13705
    replicate 1/1 [20:50:38] 49/13705
    replicate 1/1 [20:50:38] 50/13705
    replicate 1/1 [20:50:39] 51/13705
    replicate 1/1 [20:50:40] 52/13705
    replicate 1/1 [20:50:40] 53/13705
    replicate 1/1 [20:50:40] 54/13705
    replicate 1/1 [20:50:41] 55/13705
    replicate 1/1 [20:50:42] 56/13705
    replicate 1/1 [20:50:42] 57/13705
    replicate 1/1 [20:50:42] 58/13705
    replicate 1/1 [20:50:43] 59/13705
    replicate 1/1 [20:50:43] 60/13705
    replicate 1/1 [20:50:44] 61/13705
    replicate 1/1 [20:50:44] 62/13705
    replicate 1/1 [20:50:45] 63/13705
    replicate 1/1 [20:50:45] 64/13705
    replicate 1/1 [20:50:46] 65/13705
    replicate 1/1 [20:50:46] 66/13705
    replicate 1/1 [20:50:47] 67/13705
    replicate 1/1 [20:50:47] 68/13705
    replicate 1/1 [20:50:48] 69/13705
    replicate 1/1 [20:50:48] 70/13705
    replicate 1/1 [20:50:49] 71/13705
    replicate 1/1 [20:50:49] 72/13705
    replicate 1/1 [20:50:50] 73/13705
    replicate 1/1 [20:50:50] 74/13705
    replicate 1/1 [20:50:51] 75/13705
    replicate 1/1 [20:50:51] 76/13705
    replicate 1/1 [20:50:52] 77/13705
    replicate 1/1 [20:50:52] 78/13705
    replicate 1/1 [20:50:53] 79/13705
    replicate 1/1 [20:50:53] 80/13705
    replicate 1/1 [20:50:54] 81/13705
    replicate 1/1 [20:50:54] 82/13705
    replicate 1/1 [20:50:55] 83/13705
    replicate 1/1 [20:50:55] 84/13705
    replicate 1/1 [20:50:55] 85/13705
    replicate 1/1 [20:50:56] 86/13705
    replicate 1/1 [20:50:57] 87/13705
    replicate 1/1 [20:50:57] 88/13705
    replicate 1/1 [20:50:57] 89/13705
    replicate 1/1 [20:50:58] 90/13705
    replicate 1/1 [20:50:59] 91/13705
    replicate 1/1 [20:50:59] 92/13705
    replicate 1/1 [20:51:00] 93/13705
    replicate 1/1 [20:51:00] 94/13705
    replicate 1/1 [20:51:00] 95/13705
    replicate 1/1 [20:51:01] 96/13705
    replicate 1/1 [20:51:02] 97/13705
    replicate 1/1 [20:51:02] 98/13705
    replicate 1/1 [20:51:02] 99/13705
    replicate 1/1 [20:51:03] 100/13705
    replicate 1/1 [20:51:52] 200/13705
    replicate 1/1 [20:52:43] 300/13705
    replicate 1/1 [20:53:32] 400/13705
    replicate 1/1 [20:54:22] 500/13705
    replicate 1/1 [20:55:11] 600/13705
    replicate 1/1 [20:56:00] 700/13705
    replicate 1/1 [20:56:49] 800/13705
    replicate 1/1 [20:57:38] 900/13705
    replicate 1/1 [20:58:28] 1000/13705
    replicate 1/1 [20:59:16] 1100/13705
    replicate 1/1 [21:00:04] 1200/13705
    replicate 1/1 [21:00:54] 1300/13705
    replicate 1/1 [21:01:45] 1400/13705
    replicate 1/1 [21:02:36] 1500/13705
    replicate 1/1 [21:03:27] 1600/13705
    replicate 1/1 [21:04:16] 1700/13705
    replicate 1/1 [21:05:04] 1800/13705
    replicate 1/1 [21:05:55] 1900/13705
    replicate 1/1 [21:06:45] 2000/13705
    replicate 1/1 [21:07:34] 2100/13705
    replicate 1/1 [21:08:23] 2200/13705
    replicate 1/1 [21:09:13] 2300/13705
    replicate 1/1 [21:10:01] 2400/13705
    replicate 1/1 [21:10:50] 2500/13705
    replicate 1/1 [21:11:39] 2600/13705
    replicate 1/1 [21:12:28] 2700/13705
    replicate 1/1 [21:13:17] 2800/13705
    replicate 1/1 [21:14:06] 2900/13705
    replicate 1/1 [21:14:54] 3000/13705
    replicate 1/1 [21:15:42] 3100/13705
    replicate 1/1 [21:16:31] 3200/13705
    replicate 1/1 [21:17:18] 3300/13705
    replicate 1/1 [21:18:05] 3400/13705
    replicate 1/1 [21:18:52] 3500/13705
    replicate 1/1 [21:19:38] 3600/13705
    replicate 1/1 [21:20:25] 3700/13705
    replicate 1/1 [21:21:13] 3800/13705
    replicate 1/1 [21:22:01] 3900/13705
    replicate 1/1 [21:22:51] 4000/13705
    replicate 1/1 [21:23:39] 4100/13705
    replicate 1/1 [21:24:28] 4200/13705
    replicate 1/1 [21:25:17] 4300/13705
    replicate 1/1 [21:26:06] 4400/13705
    replicate 1/1 [21:26:55] 4500/13705
    replicate 1/1 [21:27:44] 4600/13705
    replicate 1/1 [21:28:32] 4700/13705
    replicate 1/1 [21:29:22] 4800/13705
    replicate 1/1 [21:30:11] 4900/13705
    replicate 1/1 [21:31:00] 5000/13705
    replicate 1/1 [21:31:48] 5100/13705
    replicate 1/1 [21:32:37] 5200/13705
    replicate 1/1 [21:33:26] 5300/13705
    replicate 1/1 [21:34:15] 5400/13705
    replicate 1/1 [21:35:04] 5500/13705
    replicate 1/1 [21:35:53] 5600/13705
    replicate 1/1 [21:36:41] 5700/13705
    replicate 1/1 [21:37:29] 5800/13705
    replicate 1/1 [21:38:18] 5900/13705
    replicate 1/1 [21:39:06] 6000/13705
    replicate 1/1 [21:39:55] 6100/13705
    replicate 1/1 [21:40:44] 6200/13705
    replicate 1/1 [21:41:33] 6300/13705
    replicate 1/1 [21:42:22] 6400/13705
    replicate 1/1 [21:43:11] 6500/13705
    replicate 1/1 [21:43:59] 6600/13705
    replicate 1/1 [21:44:48] 6700/13705
    replicate 1/1 [21:45:37] 6800/13705
    replicate 1/1 [21:46:27] 6900/13705
    replicate 1/1 [21:47:16] 7000/13705
    replicate 1/1 [21:48:05] 7100/13705
    replicate 1/1 [21:48:53] 7200/13705
    replicate 1/1 [21:49:42] 7300/13705
    replicate 1/1 [21:50:31] 7400/13705
    replicate 1/1 [21:51:20] 7500/13705
    replicate 1/1 [21:52:09] 7600/13705
    replicate 1/1 [21:52:58] 7700/13705
    replicate 1/1 [21:53:48] 7800/13705
    replicate 1/1 [21:54:38] 7900/13705
    replicate 1/1 [21:55:28] 8000/13705
    replicate 1/1 [21:56:17] 8100/13705
    replicate 1/1 [21:57:05] 8200/13705
    replicate 1/1 [21:57:54] 8300/13705
    replicate 1/1 [21:58:43] 8400/13705
    replicate 1/1 [21:59:31] 8500/13705
    replicate 1/1 [22:00:19] 8600/13705
    replicate 1/1 [22:01:09] 8700/13705
    replicate 1/1 [22:01:58] 8800/13705
    replicate 1/1 [22:02:46] 8900/13705
    replicate 1/1 [22:03:34] 9000/13705
    replicate 1/1 [22:04:23] 9100/13705
    replicate 1/1 [22:05:11] 9200/13705
    replicate 1/1 [22:06:00] 9300/13705
    replicate 1/1 [22:06:48] 9400/13705
    replicate 1/1 [22:07:37] 9500/13705
    replicate 1/1 [22:08:28] 9600/13705
    replicate 1/1 [22:09:16] 9700/13705
    replicate 1/1 [22:10:05] 9800/13705
    replicate 1/1 [22:10:54] 9900/13705
    replicate 1/1 [22:11:42] 10000/13705
    replicate 1/1 [22:12:32] 10100/13705
    replicate 1/1 [22:13:21] 10200/13705
    replicate 1/1 [22:14:10] 10300/13705
    replicate 1/1 [22:14:59] 10400/13705
    replicate 1/1 [22:15:53] 10500/13705
    replicate 1/1 [22:16:46] 10600/13705
    replicate 1/1 [22:17:40] 10700/13705
    replicate 1/1 [22:18:35] 10800/13705
    replicate 1/1 [22:19:29] 10900/13705
    replicate 1/1 [22:20:23] 11000/13705
    replicate 1/1 [22:21:16] 11100/13705
    replicate 1/1 [22:22:09] 11200/13705
    replicate 1/1 [22:23:03] 11300/13705
    replicate 1/1 [22:23:58] 11400/13705
    replicate 1/1 [22:24:54] 11500/13705
    replicate 1/1 [22:25:49] 11600/13705
    replicate 1/1 [22:26:43] 11700/13705
    replicate 1/1 [22:27:38] 11800/13705
    replicate 1/1 [22:28:32] 11900/13705
    replicate 1/1 [22:29:26] 12000/13705
    replicate 1/1 [22:30:20] 12100/13705
    replicate 1/1 [22:31:13] 12200/13705
    replicate 1/1 [22:32:06] 12300/13705
    replicate 1/1 [22:33:00] 12400/13705
    replicate 1/1 [22:33:53] 12500/13705
    replicate 1/1 [22:34:45] 12600/13705
    replicate 1/1 [22:35:38] 12700/13705
    replicate 1/1 [22:36:32] 12800/13705
    replicate 1/1 [22:37:25] 12900/13705
    replicate 1/1 [22:38:18] 13000/13705
    replicate 1/1 [22:39:10] 13100/13705
    replicate 1/1 [22:40:02] 13200/13705
    replicate 1/1 [22:40:55] 13300/13705
    replicate 1/1 [22:41:48] 13400/13705
    replicate 1/1 [22:42:40] 13500/13705
    replicate 1/1 [22:43:35] 13600/13705
    replicate 1/1 [22:44:34] 13700/13705

    end: 08-02-2024 22:44:38
--- done (CPU time: 01:54:08s)
setting random seed from input value: 320011010

--- SIMULATION 10/10 ---- [ 2pop_ntrl_eq10400_s3270_cons0.005_rep10 ]

    start: 08-02-2024 22:44:39
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_cons0.005_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [22:44:39] 1/13705                
    replicate 1/1 [22:44:40] 1/13705
    replicate 1/1 [22:44:41] 2/13705
    replicate 1/1 [22:44:41] 3/13705
    replicate 1/1 [22:44:42] 4/13705
    replicate 1/1 [22:44:42] 5/13705
    replicate 1/1 [22:44:43] 6/13705
    replicate 1/1 [22:44:44] 7/13705
    replicate 1/1 [22:44:44] 8/13705
    replicate 1/1 [22:44:45] 9/13705
    replicate 1/1 [22:44:45] 10/13705
    replicate 1/1 [22:44:46] 11/13705
    replicate 1/1 [22:44:46] 12/13705
    replicate 1/1 [22:44:47] 13/13705
    replicate 1/1 [22:44:47] 14/13705
    replicate 1/1 [22:44:48] 15/13705
    replicate 1/1 [22:44:49] 16/13705
    replicate 1/1 [22:44:49] 17/13705
    replicate 1/1 [22:44:50] 18/13705
    replicate 1/1 [22:44:50] 19/13705
    replicate 1/1 [22:44:51] 20/13705
    replicate 1/1 [22:44:52] 21/13705
    replicate 1/1 [22:44:52] 22/13705
    replicate 1/1 [22:44:52] 23/13705
    replicate 1/1 [22:44:53] 24/13705
    replicate 1/1 [22:44:53] 25/13705
